Region,Suburb,Property_Count,Median_Weekly_Price
Inner Eastern Melbourne,Croydon Hills,3,830.0
Inner Eastern Melbourne,Doncaster,24,735.0
Inner Eastern Melbourne,Donvale,4,792.5
Inner Eastern Melbourne,Endeavour Hills,15,560.0
Inner Eastern Melbourne,Glen Huntly,1,700.0
Inner Eastern Melbourne,Glen Iris,13,975.0
Inner Eastern Melbourne,Glen Waverley,37,780.0
Inner Eastern Melbourne,Hawthorn,12,997.5
Inner Eastern Melbourne,Kew,24,1020.0
Inner Eastern Melbourne,Mitcham,16,632.5
Inner Eastern Melbourne,Mount Beauty,2,455.0
Inner Eastern Melbourne,Mount Clear,6,465.0
Inner Eastern Melbourne,Mount Cottrell,1,435.0
Inner Eastern Melbourne,Mount Duneed,23,540.0
Inner Eastern Melbourne,Mount Eliza,10,1145.0
Inner Eastern Melbourne,Mount Evelyn,3,645.0
Inner Eastern Melbourne,Mount Helen,3,600.0
Inner Eastern Melbourne,Mount Martha,25,880.0
Inner Eastern Melbourne,Mount Pleasant,5,380.0
Inner Eastern Melbourne,Mount Waverley,25,720.0
Inner Eastern Melbourne,Mulgrave,14,642.5
