Name,Address,Longitude,Latitude
Westfield Fountain Gate,"25/55 Overland Drive, Narre Warren",145.3042624,-38.0175702
Westfield Knox,"425 Burwood Highway, Wantirna South",145.2408593,-37.8696283
Craigieburn Central,"340 Craigieburn Road, Craigieburn",144.9133132,-37.59263250000001
Linen House Outlet Heatherton,"60 Corporate Drive, Heatherton",145.0822467,-37.9479721
Radical RC Hobbies,"3/490 Mahoneys Road, Campbellfield",144.9641538,-37.6896534
Brand Smart,"288 Whitehorse Road, Nunawading",145.1719172,-37.8186884
Gladstone Park Shopping Centre,"8/34 Gladstone Park Drive, Gladstone Park",144.8846293,-37.68814289999999
The Como Centre,"Toorak Road, South Yarra",144.9958624,-37.8394149
Woodgrove Shopping Centre,"533-555 High Street, Melton West",144.5623604,-37.68583939999999
Burnside Hub,"15/25 Westwood Drive, Burnside",144.754415,-37.759917
Broadmeadows Central,"1099-1169 Pascoe Vale Road, Broadmeadows",144.9193346,-37.6804006
Westfield Plenty Valley,"415 McDonalds Road, Mill Park",145.071735,-37.6514214
Chadstone - The Fashion Capital,"1341 Dandenong Road, Malvern East",145.082586,-37.8878465
The Glen,"235 Springvale Road, Glen Waverley",145.164989,-37.87589699999999
Westfield Airport West,"29/35 Louis Street, Airport West",144.8865002,-37.71387559999999
Pran Central Shopping Centre,"325 Chapel Street, Prahran",144.9934684,-37.8472959
Melbourne's GPO,"350 Bourke Street, Melbourne",144.9632758,-37.8135391
Stockland Point Cook,"Level 1/2 Main Street, Point Cook",144.7353879,-37.8833691
Watergardens Shopping Centre,"399 Melton Highway, Taylors Lakes",144.7767572,-37.6989971
Sweet Tomato,"371-373 Clayton Road, Clayton",145.1190045,-37.9268891
The Pines Shopping Centre,"181 Reynolds Road, Doncaster East",145.1686409,-37.7619566
Royal Arcade,"335 Bourke Street, Melbourne",144.9640625,-37.8145388
Forest Hill Chase,"270 Canterbury Road, Forest Hill",145.1644833,-37.8355107
670 Chapel,"670 Chapel Street, South Yarra",144.996265,-37.83735300000001
Parkmore Shopping Centre,"317 Cheltenham Road, Keysborough",145.1730838,-37.9925747
The Block Arcade,"282 Collins Street, Melbourne",144.9646665,-37.815795
Westfield Southland,"1239 Nepean Highway, Cheltenham",145.0510807,-37.9584584
Northland Shopping Centre,"2-50 Murray Road, Preston",145.0299969,-37.7389461
Collins Place,"45 Collins Street, Melbourne",144.9733256,-37.8144674
Eastland Shopping Centre,"175 Maroondah Highway, Ringwood",145.2292803,-37.81265920000001
Box Hill Central,"1 Main Street, Box Hill",145.1220999,-37.81910179999999
Casey Central,"400 Narre Warren - Cranbourne Road, Narre Warren South",145.3001416,-38.0671339
Barkly Square,"90-106 Sydney Road, Brunswick",144.9620386,-37.7756812
Altona Village,Altona,144.8292597,-37.8694697
MAX&Co.,"619 Doncaster Road, Doncaster",145.1264043,-37.7841847
ANAESSIA & CARNIVEL BRIDAL FASHION HOUSE,"St Collins Lane Ground Floor, Shop RG07, 260 Collins Street, Melbourne",144.9650986,-37.8152725
Centrepoint,"283-297 Bourke Street, Melbourne",144.9652277,-37.81411209999999
Burwood One Shopping Centre,"172-210 Burwood Highway, Burwood East",145.1501371,-37.8537966
Costanzo Coburg,"382-384 Sydney Road, Coburg",144.966272,-37.744492
Springvale Plaza Shopping Centre,"Heatherton Road, Springvale South",145.1431527,-37.9618704
IGA Xpress Croydon South,"13 The Mall, Croydon South",145.270508,-37.811268
Essential Additions,"162 Dougharty Road, Heidelberg West",145.0440723,-37.73353669999999
W. H. Amad,"33 Charles Street, Coburg North",144.9573108,-37.7307421
Allway Matting by MatTek,"factory 2/7-9 Newcastle Road, Bayswater",145.283227,-37.842865
Coburg Hill Shopping Centre,"153-157 Elizabeth Street, Coburg North",144.9838032,-37.7298277
Summerhill Shopping Centre,"850 Plenty Road, Reservoir",145.0286934,-37.7246502
High Street Thomastown,"274 High Street, Thomastown",145.014613,-37.67718869999999
Pentridge,"1 Champ Street, Coburg",144.9691688,-37.7365064
Pacific Epping,"571-583 High Street, Epping",145.0183772,-37.6536169
Uni Hill Town Centre,"1 Janefield Drive, Bundoora",145.069474,-37.6822665
IGA X-press Broadmeadows,"10-12 Olsen Place, Broadmeadows",144.9268999,-37.68948409999999
adidas Factory Outlet Uni Hill DFO,"Shop T38/2 Janefield Drive, Bundoora",145.0708735,-37.6814339
DFO Uni Hill,"2 Janefield Drive, Bundoora",145.0707203,-37.68103109999999
Westfield Doncaster,"619 Doncaster Road, Doncaster",145.125484,-37.78689209999999
Greensborough Plaza,"25 Main Street, Greensborough",145.1031319,-37.7026269
Westfield Fountain Gate,"25/55 Overland Drive, Narre Warren",145.3042624,-38.0175702
South Melbourne Market,"322-326 Coventry Street, South Melbourne",144.9559391,-37.8320111
DFO Moorabbin,"250 Centre Dandenong Road, Moorabbin Airport",145.0888717,-37.9710583
DFO Essendon,"100 Bulla Road, Essendon Fields",144.908863,-37.7331429
Victoria Gardens Shopping Centre,"620 Victoria Street, Richmond",145.0116083,-37.8132375
The Jam Factory,"500 Chapel Street, South Yarra",144.995328,-37.8427394
Westfield Knox,"425 Burwood Highway, Wantirna South",145.2408593,-37.8696283
Linen House Outlet Heatherton,"60 Corporate Drive, Heatherton",145.0822467,-37.9479721
Craigieburn Central,"340 Craigieburn Road, Craigieburn",144.9133132,-37.59263250000001
Radical RC Hobbies,"3/490 Mahoneys Road, Campbellfield",144.9641538,-37.6896534
Brand Smart,"288 Whitehorse Road, Nunawading",145.1719172,-37.8186884
Gladstone Park Shopping Centre,"8/34 Gladstone Park Drive, Gladstone Park",144.8846293,-37.68814289999999
The Como Centre,"Toorak Road, South Yarra",144.9958624,-37.8394149
Woodgrove Shopping Centre,"533-555 High Street, Melton West",144.5623604,-37.68583939999999
Burnside Hub,"15/25 Westwood Drive, Burnside",144.754415,-37.759917
Broadmeadows Central,"1099-1169 Pascoe Vale Road, Broadmeadows",144.9193346,-37.6804006
Westfield Plenty Valley,"415 McDonalds Road, Mill Park",145.071735,-37.6514214
Chadstone - The Fashion Capital,"1341 Dandenong Road, Malvern East",145.082586,-37.8878465
The Glen,"235 Springvale Road, Glen Waverley",145.164989,-37.87589699999999
Westfield Airport West,"29/35 Louis Street, Airport West",144.8865002,-37.71387559999999
Pran Central Shopping Centre,"325 Chapel Street, Prahran",144.9934684,-37.8472959
Melbourne's GPO,"350 Bourke Street, Melbourne",144.9632758,-37.8135391
Stockland Point Cook,"Level 1/2 Main Street, Point Cook",144.7353879,-37.8833691
